# PyTorch - CPU version compatible with sentence-transformers
--index-url https://download.pytorch.org/whl/cpu
torch>=2.1.0
torchvision>=0.16.0
torchaudio>=2.1.0

# NLP & Embeddings - Compatible versions (KEEP EXACTLY AS ORIGINAL)
sentence-transformers>=2.4.0
transformers>=4.33.0
huggingface_hub>=0.20.0
numpy>=1.24.0,<1.25.0
scipy>=1.11.0,<1.12.0

# Similarity Search
faiss-cpu>=1.7.4,<1.8.0

# Utilities
requests>=2.31.0,<2.32.0
pydantic>=2.3.0,<2.4.0
python-json-logger>=2.0.0,<2.1.0

# Development & Testing
pytest>=7.4.0,<7.5.0
black>=23.7.0,<23.8.0
flake8>=6.0.0,<6.1.0
psutil>=5.9.0,<6.0.0
pytest-mock>=3.11.0,<3.12.0
